Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/8/input.json
Specs: ../../benchmarks/pldi17/8/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 0
----------------------------------
BenchmarkId:8
Output table:p8_output1
Input tables:p8_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec3/*
specs/spec3/filter.json compName: filter
specs/spec3/gather.json compName: gather
specs/spec3/group_by.json compName: group_by
specs/spec3/inner_join.json compName: inner_join
specs/spec3/mutate.json compName: mutate
specs/spec3/select.json compName: select
specs/spec3/separate.json compName: separate
specs/spec3/spread.json compName: spread
specs/spec3/summarise.json compName: summarise
specs/spec3/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Rate1", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate2")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Month", "Rate1")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate2")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Rate1")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = c("Name", "Month")
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate2"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Rate1"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Month"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Joining, by = "Name"
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Rate1`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Month`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
Adding missing grouping variables: `Name`
# sketches with deduction: 20
# sketches without deduction: 26
# predicates with deduction: 155246
# predicates without deduction: 155246
# predicates pruned (NA or size): 13342
# R calls: 186853
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 181.378
Deduction on partial evaluation:0
R calls: 131937
Total time: 173569
[Percentage] R=76.0141 Z3=0.104499 other=23.8814
==================================================
R program: 
TBL_7=gather(p8_input1,MORPH116177,MORPH116176,`Rate1`,`Rate2`)
TBL_3=group_by(TBL_7,`Name`,`MORPH116177`)
TBL_1=summarise(TBL_3,MORPH116209=mean(`MORPH116176`))
morpheus=spread(TBL_1,`MORPH116177`,`MORPH116209`)
morpheus=as.data.frame(morpheus)
morpheus
There were 38 warnings (use warnings() to see them)
