Morheus thread 3 finished.
Loading benchmark: ../../benchmarks/pldi17/12/input.json
Specs: ../../benchmarks/pldi17/12/input.json
Searching between lengths [1,5]
Fixing sketch: 0
Caching R programs: 0
Partial evaluation: 1
----------------------------------
BenchmarkId:12
Output table:p12_output1
Input tables:p12_input1 
----------------------------------

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union


Attaching package: ‘compare’

The following object is masked from ‘package:base’:

    isTRUE

Init specifications: specs/spec1/*
specs/spec1/filter.json compName: filter
specs/spec1/gather.json compName: gather
specs/spec1/group_by.json compName: group_by
specs/spec1/inner_join.json compName: inner_join
specs/spec1/mutate.json compName: mutate
specs/spec1/select.json compName: select
specs/spec1/separate.json compName: separate
specs/spec1/spread.json compName: spread
specs/spec1/summarise.json compName: summarise
specs/spec1/unite.json compName: unite
Ngram re-reranked sketch file: sketches/size4-ngram.txt
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("origin", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "dest")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = c("flight", "origin")
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = c("origin", "dest")
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Joining, by = c("origin", "dest")
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Joining, by = c("origin", "dest")
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Joining, by = c("origin", "dest")
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Joining, by = c("flight", "dest")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "dest")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "dest")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "dest")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "origin")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "origin")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "origin")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = c("flight", "origin")
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "dest"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "origin"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Joining, by = "flight"
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `origin`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
Adding missing grouping variables: `flight`
# sketches with deduction: 33
# sketches without deduction: 33
# predicates with deduction: 93427
# predicates without deduction: 93427
# predicates pruned (NA or size): 3227
# R calls: 109765
# R cached calls: 0
==================Profiling (ms)==================
Deduction on sketch generation: 132.654
Deduction on partial evaluation:22405.7
R calls: 66873.2
Total time: 113408
[Percentage] R=58.9668 Z3=19.8736 other=21.1595
==================================================
R program: 
TBL_7=filter(p12_input1,`dest` == "SEA")
TBL_3=group_by(TBL_7,`origin`)
TBL_1=summarise(TBL_3,MORPH46540=n())
morpheus=mutate(TBL_1,MORPH46541=MORPH46540 / sum(MORPH46540))
morpheus=as.data.frame(morpheus)
morpheus
There were 11 warnings (use warnings() to see them)
